*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9118506758    1.4057724867   -2.2765725899
 C    0.7388063197    2.7129007527    0.0198855044
 C    1.0018329844    1.4043500155    2.3037898359
 C    1.4279118540   -1.2010467937    2.2914022734
 C    1.6074253381   -2.5009050733    0.0048862913
 C    1.3528696507   -1.2024354987   -2.2789687872
 H    0.6948468603    2.4120424651   -4.0471522447
 H    0.3876419773    4.7303997839    0.0277167450
 H    0.8683934057    2.4122614233    4.0819197597
 H    1.6185547013   -2.2142293528    4.0614894951
 H    1.9411533134   -4.5218522288    0.0009567808
 H    1.4955408232   -2.2150505224   -4.0539927434
 N   -5.4428695467   -0.3570496077   -0.0707457786
 H   -5.5915021900   -1.5684221565   -1.5512115334
 H   -6.0693289697   -1.3152535456    1.4689081856
 H   -3.5621953302   -0.0732717458    0.1977664829
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
