*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107958483    1.4054202415   -2.2727447339
 C    0.7372394675    2.7090860099    0.0189878950
 C    1.0005494085    1.4059845045    2.3026334577
 C    1.4358176169   -1.2008365379    2.2945499594
 C    1.6101009068   -2.5040101778    0.0028584046
 C    1.3468495336   -1.2006849493   -2.2805831148
 H    0.7092729312    2.4163713869   -4.0424872391
 H    0.3902172559    4.7273072530    0.0252058558
 H    0.8549623999    2.4149037940    4.0792380401
 H    1.6256024406   -2.2128267215    4.0654113190
 H    1.9396099346   -4.5256438635   -0.0033261734
 H    1.4853463747   -2.2102347181   -4.0576824882
 N   -5.4421673985   -0.3580236866   -0.0736353949
 H   -5.5874458240   -1.5784414541   -1.5469882445
 H   -6.0737568711   -1.3062121194    1.4701178105
 H   -3.5620621579   -0.0739485595    0.1985223238
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
