*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0030945808   -3.4172019825    0.0037652909
 H   -0.9687994872   -2.7325896611   -1.6784307666
 H   -0.9736502933   -2.7332389962    1.6834139952
 H    1.9450639998   -2.7303415439   -0.0017083230
 H    0.0000440046   -5.4769926895   -0.0050566334
 C   -0.0045809228    3.4180095581   -0.0015897927
 H    0.0074985409    5.4777858699   -0.0008710076
 H    0.9704503833    2.7328728926   -1.6817556738
 H    0.9670185921    2.7317198589    1.6800928522
 H   -1.9461393982    2.7299766936    0.0021400589
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
