*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860680439    1.3692121333    2.2852727644
 C   -1.8579145880    2.6898588328   -0.0046237751
 C   -1.8735728856    1.3671919735   -2.2934585230
 C   -1.9173474756   -1.2759113408   -2.2923131476
 C   -1.9454871315   -2.5963753382   -0.0025471149
 C   -1.9298216669   -1.2739106492    2.2861957814
 H   -1.8681146433    2.3937189407    4.0584741890
 H   -1.8183427894    4.7374603351   -0.0054306406
 H   -1.8457744800    2.3901246897   -4.0674359740
 H   -1.9230339660   -2.3006162515   -4.0654505734
 H   -1.9727502215   -4.6441277369   -0.0017103096
 H   -1.9452299404   -2.2970810456    4.0601663754
 N    6.6223517054   -0.2063520873   -0.0183281615
 C    4.4330820661   -0.0806125242    0.0170473593
 H    2.4148253078    0.0539436167    0.0412422642
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
