*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9021185082    0.0011651645   -2.0509094670
 SI    0.0002518879    0.0012684281    0.0003591697
 C    0.0001485350   -2.8999750727    2.0525090306
 C   -0.0002679012    2.9031350260    2.0516277749
 C   -2.9009915905    0.0007485945   -2.0517906596
 H    2.9529091931    1.6671205557   -3.2732878046
 H    2.9545842143   -1.6665971853   -3.2707504210
 H    4.6245584931   -0.0014136005   -0.9083729436
 H   -1.6719166617   -2.9563829613    3.2662684745
 H    1.6704224360   -2.9547050063    3.2688089890
 H   -0.0024260793   -4.6227620057    0.9104957147
 H   -1.6665944622    2.9539256591    3.2735000935
 H    0.0026578210    4.6255750235    0.9090921062
 H    1.6671238956    2.9556007572    3.2719751851
 H   -4.6237741897   -0.0049491720   -0.9097821172
 H   -2.9557195011   -1.6698925289   -3.2675862640
 H   -2.9530845985    1.6681383243   -3.2721568613
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
