*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074111449    0.0013966479   -2.0520883518
 SI    0.0010775748    0.0000021776    0.0015225644
 C    0.0003835630   -2.9070277138    2.0541480270
 C    0.0003792592    2.9042460970    2.0580879850
 C   -2.9038636679    0.0013936791   -2.0540574025
 H    2.9583686236    1.6681871049   -3.2733208305
 H    2.9472544325   -1.6698216171   -3.2676696459
 H    4.6376723853   -0.0024502009   -0.9214349558
 H   -1.6690470418   -2.9614518420    3.2716189008
 H    1.6689888020   -2.9614501366    3.2727499369
 H    0.0007718785   -4.6288683422    0.9107056112
 H   -1.6720935094    2.9600663609    3.2713129418
 H   -0.0022484280    4.6195185731    0.9048190276
 H    1.6659078511    2.9712018841    3.2802693511
 H   -4.6268660787    0.0006183534   -0.9123665729
 H   -2.9570471584   -1.6667981468   -3.2732798625
 H   -2.9570496305    1.6712371215   -3.2710167238
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
