*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146660276    1.4032646647   -2.2694071765
 C    0.7387351266    2.7049433144    0.0185675103
 C    0.9970343652    1.4035523746    2.2990383279
 C    1.4296689209   -1.1995703710    2.2915350190
 C    1.6063258002   -2.5007575197    0.0036025356
 C    1.3480848582   -1.1991430654   -2.2766642088
 H    0.7050574707    2.4124951647   -4.0391925561
 H    0.3874093296    4.7224209055    0.0244342121
 H    0.8552242596    2.4134838826    4.0753732611
 H    1.6275455211   -2.2098647083    4.0624789958
 H    1.9401456988   -4.5216848157   -0.0022580969
 H    1.4828031529   -2.2096905624   -4.0534869438
 N   -5.4362490616   -0.3545023022   -0.0700987400
 H   -5.5865874496   -1.5678834087   -1.5540398321
 H   -6.0657006989   -1.3142412039    1.4724687996
 H   -3.5632314543   -0.0746119472    0.1977265699
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
