*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867556473    2.4021211294   -2.1319899916
 C    0.7665382069    0.0005212486   -0.8940421056
 C    0.1931697310   -0.0003333965    1.8337445932
 N   -0.2956838167   -0.0010029356    3.9769523291
 H    2.8259652831    0.0004717638   -1.0646761696
 C   -0.2869999583   -2.4001687448   -2.1335459535
 H   -2.3480048072   -2.4510270307   -1.9614230998
 H    0.4827267695   -4.0984680483   -1.2515759879
 H    0.2010257768   -2.4138329364   -4.1294400732
 H   -2.3477553141    2.4530775271   -1.9598341089
 H    0.2036465920    2.4171015689   -4.1375884459
 H    0.4794112141    4.0915398545   -1.2532008988
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
