*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156267620    1.4056660005   -2.2727681560
 C    0.7395562153    2.7093548579    0.0187595518
 C    0.9980556422    1.4058909369    2.3027478555
 C    1.4310274430   -1.2013141348    2.2952095355
 C    1.6078252649   -2.5045114950    0.0037240917
 C    1.3493842804   -1.2008239335   -2.2800600715
 H    0.7057551772    2.4169554385   -4.0460726930
 H    0.3877875164    4.7308991562    0.0246561375
 H    0.8560657649    2.4178330628    4.0826327778
 H    1.6291434201   -2.2136674113    4.0696743422
 H    1.9420525789   -4.5295092103   -0.0021663609
 H    1.4842681105   -2.2133821343   -4.0604334422
 N   -5.4433530607   -0.3570079828   -0.0670746687
 H   -5.5957403475   -1.5714088454   -1.5538452344
 H   -6.0644263832   -1.3130807759    1.4672817900
 H   -3.5620965176   -0.0736831276    0.1978122217
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
