*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062685571   -0.0001113767   -2.0549634495
 SI    0.0004505364    0.0004301004   -0.0006227043
 C   -0.0000909406   -2.9050269356    2.0542285504
 C    0.0006310512    2.9062481436    2.0537180727
 C   -2.9050065220    0.0006105704   -2.0554739907
 H    2.9601035652    1.6664626409   -3.2714763378
 H    2.9621749474   -1.6693911004   -3.2676672267
 H    4.6263726787   -0.0051933692   -0.9141362249
 H   -1.6668919685   -2.9582341066    3.2704580114
 H    1.6689617727   -2.9611349727    3.2672354341
 H    0.0047640414   -4.6253327040    0.9137044322
 H   -1.6708189716    2.9602337805    3.2733401391
 H   -0.0040407324    4.6311649091    0.9096997426
 H    1.6693806400    2.9573276610    3.2771572032
 H   -4.6301273856    0.0009253664   -0.9117539552
 H   -2.9612735920   -1.6733265710   -3.2715768140
 H   -2.9608576775    1.6743479640   -3.2718708826
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
