*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152831208    1.4051758595   -2.2729802769
 C    0.7398361908    2.7051964742    0.0206782605
 C    0.9975541068    1.4094315560    2.3091313347
 C    1.4308800466   -1.1976987242    2.2972981234
 C    1.6070530043   -2.4972288400    0.0036828688
 C    1.3493966118   -1.2012392570   -2.2845669626
 H    0.7061848925    2.4100935309   -4.0452784017
 H    0.3883222014    4.7226498127    0.0205946750
 H    0.8561850549    2.4173195653    4.0866616730
 H    1.6304729475   -2.2179536424    4.0623292684
 H    1.9409109474   -4.5181414369   -0.0045849450
 H    1.4849394603   -2.2168832790   -4.0584186055
 N   -5.4429476589   -0.3566140268   -0.0700693568
 H   -5.5914206703   -1.5664694105   -1.5517912206
 H   -6.0694113137   -1.3164515281    1.4685650329
 H   -3.5623070752   -0.0729762517    0.1988262094
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
