*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844140984    1.3723655318    2.2868468746
 C   -1.8576027844    2.6880842767   -0.0059007833
 C   -1.8751328413    1.3655109705   -2.2889994025
 C   -1.9194135660   -1.2725828691   -2.2908018681
 C   -1.9463672048   -2.5981197913   -0.0039545046
 C   -1.9288535566   -1.2757439897    2.2905991687
 H   -1.8650062342    2.3976594614    4.0548600458
 H   -1.8176422386    4.7315909990   -0.0100079537
 H   -1.8483671485    2.3864617450   -4.0594226025
 H   -1.9264747056   -2.2922806246   -4.0621095023
 H   -1.9740298977   -4.6417825334   -0.0065216781
 H   -1.9432538045   -2.2969347442    4.0610070509
 N    6.6241507660   -0.1991770740    0.0075693943
 C    4.4344433997   -0.0761469428    0.0105319224
 H    2.4147651619    0.0376191326    0.0134043526
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
