*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884596293    2.4011450661   -2.1327712235
 C    0.7650001890   -0.0000000000   -0.8940825289
 C    0.1917281797   -0.0000000000    1.8337245788
 N   -0.2948260923    0.0000000000    3.9672000328
 H    2.8244212322   -0.0000000000   -1.0647893989
 C   -0.2884596293   -2.4011450661   -2.1327712235
 H   -2.3437040959   -2.4519103684   -1.9610396689
 H    0.4824621570   -4.1014957235   -1.2490432485
 H    0.2001818287   -2.4154511552   -4.1314821573
 H   -2.3437040959    2.4519103684   -1.9610396689
 H    0.2001818287    2.4154511552   -4.1314821573
 H    0.4824621570    4.1014957235   -1.2490432485
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
