*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151176396    1.4054832671   -2.2728915000
 C    0.7391222999    2.7091978862    0.0186273288
 C    0.9977477272    1.4057681583    2.3026208821
 C    1.4307703234   -1.2014285185    2.2950967661
 C    1.6074929306   -2.5046516260    0.0036201635
 C    1.3489259503   -1.2009982535   -2.2801692545
 H    0.6939128653    2.4127483085   -4.0423851630
 H    0.3938387388    4.7277186420    0.0243966509
 H    0.8619298680    2.4166911839    4.0788600826
 H    1.6169212438   -2.2136606995    4.0662055184
 H    1.9469264865   -4.5246433105   -0.0023517036
 H    1.4893152308   -2.2105892928   -4.0570966805
 N   -5.4435791313   -0.3543484796   -0.0710677527
 H   -5.5887585890   -1.5690265693   -1.5491658656
 H   -6.0662834249   -1.3161332057    1.4678767005
 H   -3.5624682920   -0.0739170886    0.1979015040
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
