*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896205836    2.3945041601   -2.1349148072
 C    0.7664423094    0.0000000000   -0.8856326550
 C    0.1959993855    0.0000000000    1.8427674777
 N   -0.2905555494   -0.0000000000    3.9864983222
 H    2.8256709149    0.0000000000   -1.0586454258
 C   -0.2896205836   -2.3945041601   -2.1349148072
 H   -2.3410288876   -2.4426644604   -1.9655769731
 H    0.4744825465   -4.0920936273   -1.2611950659
 H    0.2010304094   -2.4015402750   -4.1341169696
 H   -2.3410288876    2.4426644604   -1.9655769731
 H    0.2010304094    2.4015402750   -4.1341169696
 H    0.4744825465    4.0920936273   -1.2611950659
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
