*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845037444    1.3743243137    2.2944965822
 C   -1.8575875896    2.6837524813   -0.0018483143
 C   -1.8749198853    1.3658594495   -2.2934230688
 C   -1.9193871923   -1.2772322931   -2.2945862924
 C   -1.9464354395   -2.5958243305   -0.0037286097
 C   -1.9289269166   -1.2687594912    2.2823367154
 H   -1.8651877026    2.3987643286    4.0677222762
 H   -1.8174690714    4.7313401509   -0.0055537963
 H   -1.8479034473    2.3914147818   -4.0658977407
 H   -1.9264361412   -2.3018740330   -4.0677553307
 H   -1.9742450764   -4.6435661188    0.0000204718
 H   -1.9435527877   -2.2945376464    4.0548073087
 N    6.6241461787   -0.1990545757    0.0073707101
 C    4.4344424677   -0.0759561887    0.0101965134
 H    2.4147675951    0.0378727195    0.0129430890
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
