*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011838584   -3.4237864897   -0.0001477165
 H   -0.9685569810   -2.7346571053   -1.6817419252
 H   -0.9709561157   -2.7347806474    1.6801113431
 H    1.9416896181   -2.7327815284    0.0012624888
 H    0.0025525401   -5.4835978916   -0.0002224342
 C   -0.0011627766    3.4197111861    0.0001020956
 H   -0.0025649543    5.4845225669    0.0001606712
 H    0.9733664018    2.7290318110   -1.6842180179
 H    0.9662099062    2.7322799202    1.6776331250
 H   -1.9417614970    2.7440581782    0.0070603701
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
