*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024590750   -3.4184782685    0.0039621559
 H   -0.9692797651   -2.7341740827   -1.6784489395
 H   -0.9741353484   -2.7337728788    1.6833958543
 H    1.9445818410   -2.7320532636   -0.0017230611
 H   -0.0010514757   -5.4782708965   -0.0042167752
 C   -0.0014575199    3.4198787334    0.0010386989
 H   -0.0027999095    5.4846893351    0.0028787667
 H    0.9718280135    2.7306264613   -1.6845846106
 H    0.9671184786    2.7309757987    1.6772711677
 H   -1.9372633895    2.7305790616    0.0004267429
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
