*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050977367    0.0012159665   -2.0538036848
 SI   -0.0005964462    0.0009313713    0.0007122667
 C   -0.0003118598   -2.9046495565    2.0553883851
 C   -0.0009942943    2.9066255477    2.0552282086
 C   -2.9061773674    0.0005335276   -2.0539638421
 H    2.9620732708    1.6689236610   -3.2735170498
 H    2.9625630938   -1.6693982810   -3.2755113106
 H    4.6269883487    0.0014495144   -0.9168403483
 H   -1.6680733891   -2.9619495564    3.2750129379
 H    1.6645431603   -2.9614605356    3.2730185577
 H   -0.0000775581   -4.6325038153    0.9146240098
 H   -1.6713309935    2.9565131486    3.2716501737
 H   -0.0011650464    4.6298841126    0.9075332823
 H    1.6664065614    2.9568194473    3.2696613775
 H   -4.6265564510    0.0003630501   -0.9083235676
 H   -2.9559126751   -1.6669460115   -3.2683078414
 H   -2.9564760909    1.6736484093   -3.2725615548
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
