*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056281831    0.0014265628   -2.0554398676
 SI   -0.0000192363   -0.0000222981   -0.0008582714
 C    0.0013921950   -2.9056867589    2.0536992500
 C   -0.0014510557    2.9055876914    2.0537762701
 C   -2.9056462677   -0.0014166876   -2.0554687383
 H    2.9584135729    1.6704872957   -3.2734898793
 H    2.9624402225   -1.6671713394   -3.2679358042
 H    4.6311821289   -0.0027283087   -0.9112064682
 H   -1.6676059736   -2.9601154761    3.2717626664
 H    1.6650834552   -2.9559095128    3.2732081796
 H   -0.0027460167   -4.6312311896    0.9094514412
 H   -1.6705016848    2.9583508902    3.2718410881
 H    0.0026801685    4.6252692853    0.9134819605
 H    1.6728750754    2.9625722553    3.2704144747
 H   -4.6282662629   -0.0022746445   -0.9132010486
 H   -2.9608155159   -1.6700714660   -3.2679622630
 H   -2.9626429880    1.6729337010   -3.2720729900
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
