*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049298159    0.0008531934   -2.0539485486
 SI   -0.0011274897    0.0000377465    0.0000536014
 C   -0.0007265812   -2.9055943385    2.0546573553
 C   -0.0023682162    2.9056805760    2.0546418249
 C   -2.9063449773   -0.0007884447   -2.0551362263
 H    2.9553338215    1.6637107292   -3.2736617823
 H    2.9578632282   -1.6683628872   -3.2752404703
 H    4.6290113136   -0.0015354260   -0.9101935434
 H   -1.6638079503   -2.9566853560    3.2740367828
 H    1.6682661651   -2.9573318679    3.2763056962
 H    0.0028729198   -4.6299109188    0.9112599604
 H   -1.6654781872    2.9558384905    3.2740209820
 H    0.0002570771    4.6299928034    0.9112352137
 H    1.6665950311    2.9583675786    3.2762898868
 H   -4.6257866535    0.0044650849   -0.9154745031
 H   -2.9578339630   -1.6700319427   -3.2764524248
 H   -2.9616553539    1.6712949794   -3.2723938049
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
