*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158268051    1.4057359240   -2.2728361413
 C    0.7400251393    2.7094930042    0.0186733962
 C    0.9987009053    1.4060818009    2.3026718204
 C    1.4315801626   -1.2011387197    2.2951619480
 C    1.6081091251   -2.5044043273    0.0036945907
 C    1.3494918292   -1.2007694799   -2.2800997048
 H    0.7073506796    2.4078233793   -4.0468092742
 H    0.3891042191    4.7270245882    0.0287172844
 H    0.8578337037    2.4124908817    4.0810797447
 H    1.6283237017   -2.2042840652    4.0702911720
 H    1.9415242717   -4.5253820134   -0.0063423269
 H    1.4832661805   -2.2077923165   -4.0589936655
 N   -5.4419633454   -0.3602332329   -0.0701999447
 H   -5.5940701921   -1.5682492879   -1.5530535058
 H   -6.0724567761   -1.3147846133    1.4700760761
 H   -3.5617145424   -0.0734011203    0.1980462078
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
