*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057929541   -0.0004266926   -2.0548323041
 SI   -0.0001438994    0.0004765310   -0.0006597826
 C   -0.0010454602   -2.9048598502    2.0543619350
 C    0.0001589141    2.9064151090    2.0535104754
 C   -2.9054820058    0.0007775576   -2.0556792369
 H    2.9673019440    1.6680722500   -3.2781333856
 H    2.9569555490   -1.6746007996   -3.2708343853
 H    4.6283060201   -0.0032522661   -0.9071919566
 H   -1.6652719848   -2.9651511154    3.2737822111
 H    1.6680830554   -2.9562171535    3.2674749543
 H    0.0013946165   -4.6229036602    0.9104256234
 H   -1.6739890858    2.9532960694    3.2697210917
 H   -0.0019696902    4.6335991309    0.9129104417
 H    1.6686879683    2.9622507258    3.2770425726
 H   -4.6211867173    0.0013012555   -0.9082351899
 H   -2.9641415062   -1.6660749674   -3.2715873315
 H   -2.9634506718    1.6672978758   -3.2720757325
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
