*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8875942364    1.3701741844    2.2872210293
 C   -1.8606579791    2.6908957690   -0.0026469621
 C   -1.8783832200    1.3683179561   -2.2915180924
 C   -1.9230074267   -1.2747711777   -2.2904376307
 C   -1.9499298827   -2.5953100605   -0.0007001493
 C   -1.9321976057   -1.2729344168    2.2880791169
 H   -1.8597592040    2.3915609768    4.0554290106
 H   -1.8121375966    4.7354172299   -0.0033896331
 H   -1.8431192034    2.3925865514   -4.0679253228
 H   -1.9219326249   -2.3024176013   -4.0685522034
 H   -1.9695187774   -4.6460371474    0.0000995116
 H   -1.9382945390   -2.2948419365    4.0595020192
 N    6.6207980910   -0.1988366038    0.0076305369
 C    4.4311017494   -0.0756124992    0.0106787442
 H    2.4114337026    0.0383323235    0.0136305392
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
