*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066180121    0.0006018902   -2.0532081423
 SI    0.0008067072   -0.0002685159    0.0011419893
 C    0.0016770301   -2.9057320236    2.0559839803
 C   -0.0004114751    2.9055427267    2.0554920323
 C   -2.9046567382   -0.0014866567   -2.0536999131
 H    2.9581938654    1.6680088743   -3.2735727352
 H    2.9538329708   -1.6700206557   -3.2693442021
 H    4.6331641955   -0.0002142118   -0.9168835979
 H   -1.6689472674   -2.9613509927    3.2717622685
 H    1.6690822140   -2.9657174832    3.2759665853
 H    0.0008750728   -4.6243945101    0.9077703791
 H   -1.6710753929    2.9601667158    3.2712609877
 H   -0.0024486975    4.6240097662    0.9069874639
 H    1.6669500877    2.9669332154    3.2754643624
 H   -4.6273675414    0.0010405526   -0.9115716537
 H   -2.9631097429   -1.6675651675   -3.2755679507
 H   -2.9531833002    1.6704464760   -3.2679818539
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
