*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9118273877    1.4037439219   -2.2733120225
 C    0.7344959591    2.7072167361    0.0182413577
 C    0.9983091793    1.4046415449    2.3021290900
 C    1.4378557920   -1.2014627788    2.2944659281
 C    1.6159132905   -2.5044422617    0.0029541203
 C    1.3521581277   -1.2016432568   -2.2807295427
 H    0.7099126580    2.4142912878   -4.0432404681
 H    0.3841614196    4.7248666405    0.0241267623
 H    0.8497984949    2.4133931317    4.0785869039
 H    1.6280333512   -2.2130683790    4.0655048807
 H    1.9487402450   -4.5255333123   -0.0029102744
 H    1.4935800438   -2.2110369679   -4.0576871875
 N   -5.4439231738   -0.3521402832   -0.0683496814
 H   -5.6060653513   -1.5628605431   -1.5479308153
 H   -6.0735006169   -1.3049003581    1.4734093814
 H   -3.5603649399   -0.0828547200    0.1948192445
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
