*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879882962    2.3995107961   -2.1351558120
 C    0.7653507035   -0.0003354595   -0.8938501283
 C    0.1924884535    0.0028914156    1.8340411532
 N   -0.2959673541    0.0054316664    3.9773381717
 H    2.8247460644   -0.0007963559   -1.0648659267
 C   -0.2886020227   -2.4027760880   -2.1296039780
 H   -2.3384200551   -2.4509246404   -1.9615625825
 H    0.4775770023   -4.1062866868   -1.2528008827
 H    0.2048145251   -2.4095164617   -4.1353041968
 H   -2.3485968137    2.4529111007   -1.9591024817
 H    0.1976795027    2.4214399414   -4.1366970806
 H    0.4842023202    4.0884507720   -1.2490561680
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
