*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8373868451    3.4959737407   -0.0000000000
 O    1.6179739068    3.1014216566   -0.0000000000
 O   -2.4801015476    1.8728774568    0.0000000000
 H   -1.2896348163    5.5130882886   -0.0000000000
 H    1.9712380969    1.2532878863   -0.0000000000
 C    0.8310215302   -3.5048642511    0.0000000000
 O   -1.6185454769   -3.0757867085   -0.0000000000
 O    2.4964370482   -1.9050716913    0.0000000000
 H    1.2548110671   -5.5281421041    0.0000000000
 H   -1.9457560181   -1.2228732852   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
