*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075236126    0.0018897060   -2.0534822548
 SI    0.0013647970    0.0013698575    0.0003763645
 C   -0.0002027083   -2.9058330745    2.0527562553
 C    0.0018892536    2.9054400062    2.0571872106
 C   -2.9037509701    0.0039827920   -2.0549557530
 H    2.9569660732    1.6715794207   -3.2708102954
 H    2.9501980660   -1.6690070478   -3.2694093862
 H    4.6316196931   -0.0011251808   -0.9134473978
 H   -1.6667331503   -2.9617688140    3.2741257072
 H    1.6687308137   -2.9574112089    3.2710322724
 H    0.0010030368   -4.6338561894    0.9186793092
 H   -1.6702130375    2.9566828082    3.2711245906
 H    0.0012904351    4.6226029050    0.9067320487
 H    1.6703742467    2.9610473978    3.2759002632
 H   -4.6289110168    0.0006705937   -0.9165324125
 H   -2.9556168251   -1.6658565992   -3.2719776095
 H   -2.9655323198    1.6695926275   -3.2772989126
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
