*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9119187986   -0.0001852534   -2.0563188149
 SI   -0.0001002916   -0.0004810467   -0.0107774951
 C    0.0005817035   -2.8993101003    2.0534134393
 C    0.0009451140    2.8973821473    2.0547690127
 C   -2.9138295946    0.0001794090   -2.0538819155
 H    2.9653632750    1.6682110095   -3.2821599667
 H    2.9733066096   -1.6714335883   -3.2674845187
 H    4.6292626397    0.0077862005   -0.9098335731
 H   -1.6753878121   -2.9530734094    3.2688658740
 H    1.6642812095   -2.9447579231    3.2756246608
 H    0.0083251764   -4.6239777668    0.9179737445
 H   -1.6684102505    2.9505766277    3.2654544109
 H    0.0089205550    4.6259905426    0.9178927499
 H    1.6679395881    2.9421381164    3.2794177602
 H   -4.6285268796    0.0000187265   -0.9070823186
 H   -2.9723996594   -1.6701980741   -3.2733272156
 H   -2.9721901817    1.6711343826   -3.2725458340
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
