*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039402416    0.0013710766   -2.0543604362
 SI   -0.0013968802    0.0004662755    0.0006602329
 C   -0.0004958989   -2.9054753190    2.0548260484
 C   -0.0016971449    2.9057996395    2.0556863919
 C   -2.9073347186    0.0001697049   -2.0535110724
 H    2.9670967159    1.6706982797   -3.2715513860
 H    2.9525840296   -1.6673048137   -3.2731099647
 H    4.6243785994   -0.0066437054   -0.9088372020
 H   -1.6694386003   -2.9696800559    3.2724893314
 H    1.6685585226   -2.9537876181    3.2730703253
 H    0.0078930194   -4.6255731923    0.9087942893
 H   -1.6651093377    2.9633992989    3.2812221993
 H   -0.0051549662    4.6262465692    0.9101532129
 H    1.6728895385    2.9600157094    3.2660648111
 H   -4.6344286843    0.0051991319   -0.9180301179
 H   -2.9585783346   -1.6714621724   -3.2680961114
 H   -2.9537061013    1.6665611912   -3.2754705518
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
