*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9034762587    0.0019211684   -2.0521344732
 SI    0.0019211684    0.0019211684   -0.0004251929
 C    0.0019211684   -2.9077988877    2.0570575902
 C    0.0019211684    2.9034762587    2.0512840875
 C   -2.9077988877    0.0019211684   -2.0579079759
 H    2.9569988547    1.6686081724   -3.2685063463
 H    2.9569988547   -1.6647658356   -3.2685063463
 H    4.6236858587    0.0019211684   -0.9114549812
 H   -1.6694278630   -2.9614711961    3.2768318771
 H    1.6732701998   -2.9614711961    3.2768318771
 H    0.0019211684   -4.6328202275    0.9131874096
 H   -1.6694278630    2.9571485672    3.2710583744
 H    0.0019211684    4.6284975985    0.9074139070
 H    1.6732701998    2.9571485672    3.2710583744
 H   -4.6280084877    0.0019211684   -0.9172284838
 H   -2.9613214836   -1.6647658356   -3.2742798490
 H   -2.9613214836    1.6686081724   -3.2742798490
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
