*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868399592    1.3689613936    2.2851568491
 C   -1.8586153422    2.6896677025   -0.0047044350
 C   -1.8737680936    1.3670532276   -2.2935728565
 C   -1.9171083430   -1.2760572734   -2.2924963647
 C   -1.9453191461   -2.5965808752   -0.0027655812
 C   -1.9301591829   -1.2741685672    2.2860109848
 H   -1.8456358151    2.3929388969    4.0582761658
 H   -1.8193800730    4.7372757015   -0.0054571966
 H   -1.8577368403    2.3902272181   -4.0675565299
 H   -1.9224032794   -2.3007205340   -4.0656590722
 H   -1.9840679073   -4.6441481714   -0.0020151108
 H   -1.9456225882   -2.2973840582    4.0599550892
 N    6.6242327684   -0.1959413499    0.0127599221
 C    4.4344750039   -0.0737814901    0.0139605071
 H    2.4147500449    0.0391817272    0.0152081427
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
