*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157769617    1.4021239510   -2.2670942938
 C    0.7389987728    2.7125466127    0.0205347476
 C    0.9979997442    1.4093168153    2.3045998321
 C    1.4308876788   -1.1978699619    2.2896052037
 C    1.6083903785   -2.5078026599    0.0020179403
 C    1.3494481353   -1.2043488241   -2.2818428518
 H    0.7059370255    2.4112211048   -4.0369282901
 H    0.3877065037    4.7300336904    0.0160964920
 H    0.8581781392    2.4106978624    4.0859261554
 H    1.6289934144   -2.2080286019    4.0606009704
 H    1.9421714608   -4.5287399633    0.0064691585
 H    1.4821722840   -2.2063422776   -4.0636530870
 N   -5.4427914741   -0.3570299264   -0.0701293316
 H   -5.5917350980   -1.5657996883   -1.5526897607
 H   -6.0691475372   -1.3178599982    1.4679292434
 H   -3.5620545226   -0.0739077330    0.1986355487
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
