*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879227433    2.4011450662   -2.1308986853
 C    0.7657316215    0.0000000000   -0.8923754720
 C    0.1928880733    0.0000000000    1.8355216454
 N   -0.2955530407    0.0000000000    3.9788235180
 H    2.8251258265   -0.0000000000   -1.0634058112
 C   -0.2879227433   -2.4011450662   -2.1308986853
 H   -2.3472072333   -2.4520107997   -1.9585038628
 H    0.4809288192   -4.0966244568   -1.2498232111
 H    0.2037469320   -2.4155490570   -4.1433661371
 H   -2.3472072333    2.4520107997   -1.9585038628
 H    0.2037469320    2.4155490570   -4.1433661371
 H    0.4809288192    4.0966244568   -1.2498232111
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
