*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102866023   -0.0018297847   -2.0607353849
 SI    0.0079130174    0.0079134740   -0.0015541877
 C   -0.0022255645   -2.9013417904    2.0478909996
 C   -0.0044911084    2.9099056985    2.0581501180
 C   -2.9009626270   -0.0041479040   -2.0515277409
 H    2.9661243532    1.6703740138   -3.2743302351
 H    2.9507238716   -1.6701798603   -3.2802306537
 H    4.6324145629   -0.0117879010   -0.9177690767
 H   -1.6682809757   -2.9529740855    3.2700977461
 H    1.6671487577   -2.9683207534    3.2648129567
 H   -0.0119617561   -4.6241683194    0.9059760217
 H   -1.6747543327    2.9600701010    3.2746615865
 H   -0.0072648631    4.6367795771    0.9223267281
 H    1.6606946393    2.9697080322    3.2811693187
 H   -4.6195000787    0.0012451055   -0.9031393911
 H   -2.9522519254   -1.6808964542   -3.2590373949
 H   -2.9536125729    1.6596508508   -3.2767614104
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
