*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2641999409   -3.9740900483
 C   -0.0000000000    1.2655412488   -3.9638730706
 H    1.7478767550   -2.3326258648   -3.9800732896
 H   -1.7478767550   -2.3326258648   -3.9800732896
 H   -1.7478767550    2.3339806469   -3.9612260594
 H    1.7478767550    2.3339806469   -3.9612260594
 C   -0.0000000000    0.0058144391    5.3961007580
 C   -0.0000000000   -0.0078273969    3.1077490453
 H   -0.0000000000   -0.0197995553    1.0994773269
 H   -0.0000000000    0.0177616410    7.4001861378
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
