*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840674720    1.3695855841    2.2862915328
 C   -1.8595503048    2.6903383171   -0.0035856715
 C   -1.8727714562    1.3676782993   -2.2924397482
 C   -1.9198179128   -1.2753688272   -2.2913561241
 C   -1.9443218616   -2.5959388590   -0.0016094480
 C   -1.9310930426   -1.2734810304    2.2871527929
 H   -1.8607161386    2.3959993976    4.0630434807
 H   -1.8247528269    4.7339434574   -0.0043625142
 H   -1.8404863066    2.3926022747   -4.0699061569
 H   -1.9308341878   -2.2979114471   -4.0610027943
 H   -1.9669250349   -4.6478307390   -0.0008027805
 H   -1.9508846114   -2.2945793993    4.0575619004
 N    6.6239046510   -0.2016639336    0.0028457857
 C    4.4343344673   -0.0763574808    0.0094973761
 H    2.4147832848    0.0395079342    0.0157728830
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
