*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850934562    1.3673145818    2.2823671232
 C   -1.8554727329    2.6859575535   -0.0039534401
 C   -1.8770540062    1.3654974251   -2.2892999390
 C   -1.9188878571   -1.2735543532   -2.2882257930
 C   -1.9484942168   -2.5920146220   -0.0020357189
 C   -1.9269065128   -1.2717566410    2.2832188908
 H   -1.8697654982    2.3918192070    4.0555944468
 H   -1.8101149791    4.7334390819   -0.0046989618
 H   -1.8553232267    2.3885831473   -4.0632738587
 H   -1.9219491066   -2.2982485440   -4.0613758898
 H   -1.9815435823   -4.6396818359   -0.0012721839
 H   -1.9362471922   -2.2950714270    4.0571485242
 N    6.6243668435   -0.1964447247    0.0118952686
 C    4.4345385459   -0.0755539911    0.0108965259
 H    2.4147482247    0.0362386903    0.0101155195
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
