*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0070824441   -1.2648816778   -3.9718457723
 C    0.0004638599    1.2648688888   -3.9718501107
 H    1.7482477397   -2.3210320167   -3.9741507275
 H   -1.7474194780   -2.3455614830   -3.9728811338
 H   -1.7442184321    2.3385194430   -3.9728954353
 H    1.7515193015    2.3280915751   -3.9741446373
 C    0.0000304641   -0.0000004568    5.4004225355
 C   -0.0007849917   -0.0000019066    3.1120303048
 H   -0.0015031605   -0.0000031834    1.0966519607
 H    0.0007471411    0.0000008174    7.4116144668
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
