*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163263385    1.4080201637   -2.2715329293
 C    0.7411687253    2.7097207512    0.0211947258
 C    1.0002082802    1.4042145973    2.3039550963
 C    1.4328072689   -1.2030442102    2.2939893495
 C    1.6086922413   -2.5042534410    0.0013041595
 C    1.3497112247   -1.1985238346   -2.2812518928
 H    0.7072402481    2.4138303087   -4.0433261452
 H    0.3902816119    4.7272823607    0.0230523524
 H    0.8583157487    2.4176521090    4.0782855257
 H    1.6301610590   -2.2099131358    4.0669413556
 H    1.9420715732   -4.5252611144   -0.0005434780
 H    1.4845129014   -2.2125765654   -4.0560701547
 N   -5.4472676833   -0.3567268271   -0.0706851737
 H   -5.5967949929   -1.5703442201   -1.5567055692
 H   -6.0756578768   -1.3190896095    1.4727888107
 H   -3.5608448012   -0.0727769306    0.1986816443
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
