*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305524770    3.5025950251    0.0034353255
 O    1.6224731416    3.0938333548   -0.0034187061
 O   -2.4826172101    1.8890425919    0.0125895715
 H   -1.2711262730    5.5222886123   -0.0000098413
 H    1.9531569402    1.2343662551   -0.0125928105
 C    0.8309836018   -3.4985490438    0.0034296014
 O   -1.6228688839   -3.0947585117   -0.0034462173
 O    2.4797907517   -1.8816704434    0.0125775478
 H    1.2756303403   -5.5173428542    0.0000099016
 H   -1.9548129864   -1.2498939971   -0.0125743726
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
