*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832413365    1.3694385312    2.2860997475
 C   -1.8561553385    2.6901577197   -0.0037678594
 C   -1.8735646206    1.3675746551   -2.2926383801
 C   -1.9180226301   -1.2755172793   -2.2915577202
 C   -1.9450948611   -2.5960537668   -0.0018206233
 C   -1.9276785207   -1.2736728691    2.2869580331
 H   -1.8639314674    2.3938788651    4.0593253245
 H   -1.8058166596    4.7375228465   -0.0045063414
 H   -1.8568315139    2.3907363699   -4.0666226524
 H   -1.9250656039   -2.3001588936   -4.0647268548
 H   -1.9626484561   -4.6439124258   -0.0010164147
 H   -1.9524981755   -2.2967319823    4.0608860980
 N    6.6154693638   -0.1989728389    0.0073451655
 C    4.4257795186   -0.0756285865    0.0101942471
 H    2.4161015484    0.0378632026    0.0129487445
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
