*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9094660940    1.3992002791   -2.2726750818
 C    0.7288704577    2.7027175654    0.0185980600
 C    0.9942136909    1.4010011930    2.3027981767
 C    1.4385546187   -1.2042916566    2.2957270796
 C    1.6198754000   -2.5073142658    0.0044957027
 C    1.3545897362   -1.2053739455   -2.2795003621
 H    0.6947122821    2.4070838088   -4.0426111908
 H    0.3690040903    4.7186902004    0.0241295237
 H    0.8490014512    2.4107745848    4.0789481294
 H    1.6415816129   -2.2132881368    4.0668280109
 H    1.9622506522   -4.5268107310   -0.0010198354
 H    1.4927126007   -2.2157935002   -4.0561344527
 N   -5.4434824919   -0.3417803716   -0.0685348760
 H   -5.5967638402   -1.5429870089   -1.5567893601
 H   -6.0718759542   -1.3081174583    1.4652365598
 H   -3.5617785337   -0.0655001549    0.2005815931
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
