*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148885991    1.4064640649   -2.2744998855
 C    0.7391482475    2.7102220928    0.0170138094
 C    0.9982093101    1.4068659270    2.3009999651
 C    1.4314125721   -1.2003007313    2.2934738185
 C    1.6078801792   -2.5035672251    0.0020022329
 C    1.3488775631   -1.1999873762   -2.2817797964
 H    0.7038876131    2.4227900773   -4.0400542630
 H    0.3879563299    4.7277117237    0.0259519590
 H    0.8572208124    2.4142330224    4.0788557893
 H    1.6306822123   -2.2176935740    4.0601927492
 H    1.9418226008   -4.5244751494    0.0075545475
 H    1.4849645670   -2.2203288639   -4.0528918395
 N   -5.4429188858   -0.3569874703   -0.0710833484
 H   -5.5917223543   -1.5683896985   -1.5515076576
 H   -6.0691627007   -1.3151739019    1.4686692198
 H   -3.5622147987   -0.0731725155    0.1971803766
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
