*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9117907127   -0.0017679674   -2.0562224498
 SI   -0.0001479434   -0.0001472693   -0.0105672499
 C   -0.0006629648   -2.8983378222    2.0545201126
 C    0.0022561284    2.8983538438    2.0540828603
 C   -2.9139568535    0.0011659585   -2.0535578204
 H    2.9658144376    1.6629378549   -3.2801635516
 H    2.9699704666   -1.6725930846   -3.2716048596
 H    4.6308660664    0.0107879098   -0.9086954838
 H   -1.6733051902   -2.9508810718    3.2676578009
 H    1.6672074586   -2.9466823219    3.2743835961
 H    0.0112578097   -4.6250504041    0.9185106872
 H   -1.6703322207    2.9527647393    3.2672125020
 H    0.0059609022    4.6249121079    0.9177824186
 H    1.6651604089    2.9402156763    3.2809458522
 H   -4.6320014367    0.0021178110   -0.9044199861
 H   -2.9707781183   -1.6654230281   -3.2748065062
 H   -2.9690996637    1.6676270681   -3.2750579225
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
