*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0046887482   -3.4864859580
 C    1.2646578390    0.0046887482   -3.4864859580
 H   -2.3365451370    0.0023386106   -1.7401327964
 H    2.3365451370    0.0023386106   -1.7401327964
 H   -2.3309107970    0.0070424714   -5.2355037862
 H    2.3309107970    0.0070424714   -5.2355037862
 C   -0.0000000000    1.2599419873    3.4792257293
 C   -0.0000000000   -1.2693320530    3.4937068123
 H   -0.0000000000    2.3218150433    1.7267641749
 H   -0.0000000000   -2.3512018923    1.7535190244
 H    0.0000000000    2.3361898853    5.2221125587
 H    0.0000000000   -2.3255526311    5.2488028577
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
