*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011222448   -3.4217502685   -0.0000000000
 H   -0.9711970158   -2.7341168254   -1.6775350223
 H   -0.9711970158   -2.7341168254    1.6775350223
 H    1.9461245490   -2.7278682269   -0.0000000000
 H    0.0001124718   -5.4815592177   -0.0000000000
 C   -0.0005135809    3.4217490856    0.0000000000
 H    0.0025739960    5.4815565460    0.0000000000
 H    0.9685743940    2.7330541640   -1.6814713503
 H    0.9685743940    2.7330541640    1.6814713503
 H   -1.9419299475    2.7299974041   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
