*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894999282    2.3974530045   -2.1262827349
 C    0.7653636005   -0.0062894947   -0.8938421340
 C    0.1924959344    0.0088648067    1.8340078267
 N   -0.2959641022    0.0207256635    3.9772725692
 H    2.8247576865   -0.0048208741   -1.0648676015
 C   -0.2870862726   -2.4048117592   -2.1384565772
 H   -2.3388623259   -2.4531243075   -1.9736789290
 H    0.4755404736   -4.0995680244   -1.2579729444
 H    0.2081492239   -2.4176007841   -4.1364994786
 H   -2.3481379091    2.4506092964   -1.9469953049
 H    0.1943324622    2.4133940703   -4.1354944750
 H    0.4861951867    4.0951684026   -1.2438101289
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
