*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060940841    0.0028676384   -2.0548283557
 SI    0.0001559100    0.0001555602   -0.0006592941
 C    0.0016628018   -2.9063853487    2.0526580791
 C   -0.0019533711    2.9048881102    2.0552149540
 C   -2.9051798748   -0.0007481593   -2.0556818539
 H    2.9661360845    1.6698061042   -3.2754458095
 H    2.9585730518   -1.6682160756   -3.2701147572
 H    4.6262056506    0.0008007080   -0.9087883102
 H   -1.6701318580   -2.9542511739    3.2671568799
 H    1.6678866140   -2.9618101428    3.2744690951
 H    0.0002540605   -4.6308268820    0.9131427117
 H   -1.6685335386    2.9642136755    3.2763565844
 H   -0.0002228189    4.6256717306    0.9101836898
 H    1.6694869332    2.9566544181    3.2700414509
 H   -4.6232848790   -0.0023228455   -0.9066350426
 H   -2.9625358483   -1.6692656617   -3.2742693539
 H   -2.9646130018    1.6687683444   -3.2728006677
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
