*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862726222    2.4027847356   -2.1318464989
 C    0.7653559298    0.0004823299   -0.8938459174
 C    0.1924866410    0.0003578755    1.8340457916
 N   -0.2959746840    0.0002922618    3.9773430571
 H    2.8247510371   -0.0012068143   -1.0648570505
 C   -0.2902999499   -2.3995035901   -2.1329113499
 H   -2.3455653516   -2.4485612229   -1.9609342063
 H    0.4845836864   -4.1006646713   -1.2542224293
 H    0.2039374726   -2.4171397493   -4.1302192562
 H   -2.3414438349    2.4552517951   -1.9597501462
 H    0.1985084219    2.4138222921   -4.1418063361
 H    0.4772172837    4.0940847578   -1.2476155705
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
