*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173711023    1.4059308115   -2.2729049266
 C    0.7358013580    2.7087133259    0.0187090976
 C    1.0000720602    1.4062372149    2.3026004419
 C    1.4330305651   -1.2009701319    2.2950853517
 C    1.6040409566   -2.5051423948    0.0037153368
 C    1.3511144039   -1.2005615464   -2.2801761003
 H    0.7125983722    2.4138960504   -4.0392544471
 H    0.3767296633    4.7206793933    0.0247246200
 H    0.8631226636    2.4149160705    4.0753220610
 H    1.6348261694   -2.2085410761    4.0624175063
 H    1.9281937365   -4.5235085546   -0.0019791341
 H    1.4897184962   -2.2083998820   -4.0535332612
 N   -5.4427784529   -0.3572886869   -0.0705959008
 H   -5.5914393809   -1.5686400167   -1.5510761778
 H   -6.0693755602   -1.3154558433    1.4690249261
 H   -3.5620942863   -0.0736543318    0.1979982838
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
