*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012086581   -3.4203348817    0.0000000000
 H   -0.9708889859   -2.7318128442   -1.6825037230
 H   -0.9708889859   -2.7318128442    1.6825037230
 H    1.9383566471   -2.7338131042    0.0000000000
 H    0.0040080480   -5.4816415485    0.0000000000
 C   -0.0012097327    3.4231626609   -0.0000000000
 H   -0.0040027545    5.4814805361   -0.0000000000
 H    0.9707095092    2.7309225587   -1.6821943765
 H    0.9707095092    2.7309225587    1.6821943765
 H   -1.9380019126    2.7329269084   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
