*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139959211    1.4087433961   -2.2787515450
 C    0.7385425901    2.7057145172    0.0166322466
 C    0.9967831131    1.4020994921    2.3005635978
 C    1.4301659505   -1.2050481847    2.3005243487
 C    1.6063492305   -2.5015261801    0.0051832784
 C    1.3481668428   -1.1976879002   -2.2785440914
 H    0.7047398000    2.4181359825   -4.0484861922
 H    0.3873107046    4.7231971983    0.0255686244
 H    0.8542161563    2.4143991981    4.0754893765
 H    1.6276921528   -2.2155049120    4.0714147936
 H    1.9400789014   -4.5224571249   -0.0037515298
 H    1.4836460000   -2.2106044025   -4.0539594940
 N   -5.4382744633   -0.3579475215   -0.0705103014
 H   -5.5860086081   -1.5682447174   -1.5444600050
 H   -6.0631320824   -1.3106579651    1.4660166901
 H   -3.5633403423   -0.0744004741    0.1971478797
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
