*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9115991607    0.0059664320   -2.0477034148
 SI    0.0011038717    0.0011038735   -0.0000002896
 C   -0.0037588711   -2.9093891785    2.0477060147
 C    0.0065029226    2.9121377139    2.0469358087
 C   -2.9099277252   -0.0042994736   -2.0469395670
 H    2.9645231774    1.6791404026   -3.2600910468
 H    2.9645372326   -1.6614448363   -3.2680038211
 H    4.6292285259    0.0032502995   -0.8979478561
 H   -1.6743789802   -2.9694081251    3.2632807908
 H    1.6610808520   -2.9694197745    3.2711850226
 H   -0.0010563827   -4.6315608472    0.9047653782
 H   -1.6635475397    2.9683443270    3.2634752155
 H    0.0093971869    4.6294593332    0.8967210735
 H    1.6770418261    2.9624383521    3.2630630537
 H   -4.6317934824   -0.0071851518   -0.9035385673
 H   -2.9673349173   -1.6722986624   -3.2662340266
 H   -2.9732168573    1.6631653156   -3.2666737684
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
