*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063080454   -0.0008872121   -2.0548679591
 SI    0.0005719382   -0.0005915803   -0.0004113038
 C    0.0002763014   -2.9061305979    2.0543240783
 C    0.0006704871    2.9051445285    2.0540453680
 C   -2.9049670810   -0.0004930398   -2.0551467025
 H    2.9602584264    1.6736960977   -3.2771258491
 H    2.9598726098   -1.6706500439   -3.2733566601
 H    4.6295733640   -0.0009492895   -0.9120432003
 H   -1.6697693468   -2.9595873119    3.2730242816
 H    1.6652531000   -2.9596549116    3.2695754631
 H    0.0002143653   -4.6246936464    0.9148550946
 H   -1.6740300323    2.9590948785    3.2761426575
 H    0.0008422178    4.6284098627    0.9112206439
 H    1.6703164221    2.9587090573    3.2726942446
 H   -4.6286339119   -0.0003213579   -0.9122937375
 H   -2.9584913846   -1.6655864345   -3.2702383272
 H   -2.9582655210    1.6644910014   -3.2703980918
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
