*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867009386    2.3945041434   -2.1353453091
 C    0.7683120938    0.0000000000   -0.8851763972
 C    0.1955772992    0.0000000000    1.8427435555
 N   -0.2927783675    0.0000000000    3.9860648990
 H    2.8276853168    0.0000000000   -1.0564591949
 C   -0.2867009386   -2.3945041434   -2.1353453091
 H   -2.3420398149   -2.4324343039   -1.9614428417
 H    0.4722173852   -4.0988261956   -1.2605957817
 H    0.2007672119   -2.4050226457   -4.1395124550
 H   -2.3420398149    2.4324343039   -1.9614428417
 H    0.2007672119    2.4050226457   -4.1395124550
 H    0.4722173852    4.0988261956   -1.2605957817
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
