*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148622297    1.4067619178   -2.2719386773
 C    0.7380731408    2.7103620521    0.0195841824
 C    0.9971412052    1.4070241661    2.3035799815
 C    1.4314001984   -1.1999668541    2.2960539677
 C    1.6089163116   -2.5030750932    0.0045733730
 C    1.3499065785   -1.1995135769   -2.2792183069
 H    0.7143304017    2.4101763033   -4.0460775659
 H    0.3777024100    4.7262513355    0.0214275296
 H    0.8637568983    2.4146878805    4.0818544308
 H    1.6224292803   -2.2187102871    4.0629048595
 H    1.9516472880   -4.5224930088   -0.0056230811
 H    1.4774638736   -2.2149257523   -4.0537947479
 N   -5.4429909536   -0.3556024087   -0.0702731047
 H   -5.5915981180   -1.5669489853   -1.5507626684
 H   -6.0697967229   -1.3137206990    1.4692931959
 H   -3.5623121546   -0.0720965878    0.1984943087
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
