*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850144258    1.3685381926    2.2844684905
 C   -1.8577048386    2.6892536968   -0.0053985859
 C   -1.8746872619    1.3666635868   -2.2942682423
 C   -1.9189420307   -1.2764317583   -2.2931872139
 C   -1.9462378160   -2.5969645592   -0.0034506450
 C   -1.9292483059   -1.2745766178    2.2853271500
 H   -1.8659818377    2.3958725284    4.0626931637
 H   -1.8178338760    4.7339520129    0.0010733074
 H   -1.8474843644    2.3944625226   -4.0621013347
 H   -1.9256733472   -2.3039670298   -4.0713536047
 H   -1.9738500744   -4.6418097364    0.0045623341
 H   -1.9438852573   -2.2900904906    4.0603732293
 N    6.6241525953   -0.1992922014    0.0069584068
 C    4.4344383577   -0.0763744352    0.0094724676
 H    2.4147537299    0.0372878366    0.0119315909
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
