*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036128990   -0.0003969593   -2.0539973414
 SI   -0.0015436940    0.0003178793    0.0012786058
 C   -0.0015393492   -2.9050813921    2.0562116056
 C   -0.0005863159    2.9061936371    2.0555375292
 C   -2.9076620101    0.0005562316   -2.0526373703
 H    2.9645043809    1.6658134379   -3.2755664136
 H    2.9518309510   -1.6697077815   -3.2718939943
 H    4.6241624624    0.0017963368   -0.9086152007
 H   -1.6676295684   -2.9655592652    3.2779651273
 H    1.6728626972   -2.9589588098    3.2668605520
 H    0.0055150079   -4.6254815715    0.9106247172
 H   -1.6666524549    2.9675126395    3.2772819619
 H   -0.0029149593    4.6263422135    0.9095535366
 H    1.6688683081    2.9548379698    3.2732201010
 H   -4.6346552182    0.0009711826   -0.9169921147
 H   -2.9543598735   -1.6661006986   -3.2742223433
 H   -2.9538132630    1.6669449497   -3.2746089584
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
