*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127589400    1.4073935201   -2.2716459572
 C    0.7373078072    2.7091410353    0.0163264164
 C    0.9962842213    1.4036915706    2.3038507652
 C    1.4283164946   -1.1995311726    2.2963460953
 C    1.6050374411   -2.5048148545    0.0013342283
 C    1.3469166767   -1.2031684929   -2.2789279122
 H    0.7032440711    2.4166506377   -4.0414272515
 H    0.3864482093    4.7266997484    0.0221954814
 H    0.8548469836    2.4136781078    4.0801841388
 H    1.6260992170   -2.2098492032    4.0672870422
 H    1.9383903373   -4.5258192307   -0.0045280385
 H    1.4812617786   -2.2137685956   -4.0557489837
 N   -5.4353086261   -0.3565257726   -0.0707190453
 H   -5.5841377699   -1.5678711906   -1.5511872585
 H   -6.0619461658   -1.3146232088    1.4689287136
 H   -3.5545877491   -0.0730724966    0.1978092426
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
