*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279217324    3.5012618585   -0.0046872385
 O    1.6251840466    3.0929280112   -0.0028783447
 O   -2.4797270753    1.8874225480   -0.0008236672
 H   -1.2789129081    5.5186374353    0.0043718194
 H    1.9549714091    1.2404678690    0.0022009951
 C    0.8279640517   -3.5012342003    0.0046870407
 O   -1.6251717911   -3.0930585537    0.0028784001
 O    2.4796804652   -1.8873063591    0.0008239468
 H    1.2790669229   -5.5185777473   -0.0043726412
 H   -1.9550764434   -1.2406298728   -0.0022003104
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
