*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050482942   -0.0013772747   -2.0548794825
 SI   -0.0005603514   -0.0005601345   -0.0002427041
 C    0.0003160780   -2.9045318976    2.0567069286
 C   -0.0013791735    2.9067410941    2.0519983773
 C   -2.9062266044   -0.0030724597   -2.0547966399
 H    2.9597732791    1.6714919255   -3.2745526951
 H    2.9661452067   -1.6681863538   -3.2721619004
 H    4.6219315354    0.0015683866   -0.9076806843
 H   -1.6668925202   -2.9590475857    3.2702882608
 H    1.6694843608   -2.9638035449    3.2777729972
 H   -0.0007165068   -4.6257251636    0.9086081074
 H   -1.6655752966    2.9592113398    3.2697973170
 H   -0.0003649952    4.6341665209    0.9132979801
 H    1.6708104666    2.9547728874    3.2694190042
 H   -4.6322269126    0.0004070715   -0.9102444303
 H   -2.9648549689   -1.6683869348   -3.2742441528
 H   -2.9547118913    1.6663321233   -3.2690862832
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
