*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053126750   -0.0001955941   -2.0526737788
 SI   -0.0001447943   -0.0007329247    0.0021768644
 C    0.0003934454   -2.9065496043    2.0565195075
 C   -0.0003228926    2.9047254758    2.0570262533
 C   -2.9059624050   -0.0009119764   -2.0521645244
 H    2.9621365031    1.6676529249   -3.2722016499
 H    2.9600554583   -1.6653183582   -3.2760156229
 H    4.6302795536    0.0049045528   -0.9139643708
 H   -1.6697915694   -2.9569103355    3.2731302390
 H    1.6683122684   -2.9540147288    3.2763513486
 H   -0.0044673519   -4.6267931630    0.9106860419
 H   -1.6705202604    2.9544622292    3.2736456950
 H    0.0043329505    4.6251688437    0.9114919673
 H    1.6725533550    2.9573606919    3.2698372252
 H   -4.6307339966   -0.0012239064   -0.9131479668
 H   -2.9605112007   -1.6660503228   -3.2754938239
 H   -2.9609217383    1.6644261958   -3.2752034048
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
